ID,TARGET
1694,352.5887137091066
1695,0.0
1696,11.988886009049143
1697,129.8659505327106
1698,0.0
1699,0.0
1700,0.0
1701,9.7747209344993
1702,40.098948282304356
1703,0.0
1704,0.0
1705,0.0
1706,303.98472556680196
1707,253.7284845273167
1708,0.0
1709,7.66340446990165
1710,0.0
1711,799.9928688076668
1712,0.0
1713,62.260191488458595
1714,0.0
1715,90.8819201865864
1716,0.0
1717,916.9647715209845
1718,903.8774369574257
1719,256.0915858395795
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,163.16286244983252
1725,0.0
1726,94.03435554685882
1727,785.9593416539485
1728,905.7242737709415
1729,0.0
1730,0.0
1731,233.82574106991459
1732,516.4066480840536
1733,872.7980295392913
1734,0.0
1735,572.837487613193
1736,0.0
1737,120.1144988591112
1738,0.0
1739,0.0
1740,502.3069929290989
1741,0.0
1742,85.73785658562068
1743,564.0608786484014
1744,247.05577590068376
1745,884.4273869074781
1746,0.0
1747,304.807360354185
1748,0.0
1749,81.71158486751445
1750,446.26446285063895
1751,0.0
1752,399.2035910484845
1753,0.0
1754,926.3255278165946
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,246.78751285798242
1760,548.2741201777061
1761,0.0
1762,386.0969786239792
1763,182.2515439887642
1764,51.867714726812764
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,122.40383178971001
1770,4.477960633520259
1771,0.0
1772,86.70397526656109
1773,98.48744934044502
1774,392.09435148562704
1775,864.2262965544933
1776,729.3446480639577
1777,0.0
1778,0.0
1779,0.0
1780,537.1256150675604
1781,165.699497269616
1782,0.0
1783,0.0
1784,0.0
1785,53.29995606812575
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,899.4725686737033
1794,436.59154479731296
1795,0.0
1796,428.6970794247437
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,591.1684585318259
1804,0.0
1805,108.87861603835506
1806,0.0
1807,523.8328680083908
1808,0.0
1809,0.0
1810,0.0
1811,904.096481505348
1812,726.3593037226688
1813,421.72190843545536
1814,0.0
1815,0.0
1816,798.8455181772778
1817,0.0
1818,0.0
1819,843.3427346981017
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,251.0703873339648
1825,0.0
1826,29.866606306040758
1827,16.523033716534
1828,0.0
1829,716.4599801804308
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,814.8881621868746
1836,0.0
1837,662.7672567028741
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,52.074770805571326
1844,0.0
1845,504.1766041414508
1846,0.0
1847,0.0
1848,0.0
1849,52.460538484661356
1850,0.0
1851,0.0
1852,292.89151001654386
1853,0.0
1854,831.6413519339533
1855,170.5721133449246
1856,668.3543173846653
1857,0.0
1858,405.4950161149061
1859,0.0
1860,759.5245413101198
1861,0.0
1862,160.9004168608597
1863,0.0
1864,148.52914936664124
1865,0.0
1866,0.0
1867,400.5585568372611
1868,0.0
1869,0.0
1870,0.0
1871,729.1109143911838
1872,381.4525802802559
1873,367.56260425516166
1874,359.71753235493065
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,46.810008136554956
1880,0.0
1881,0.0
1882,0.0
1883,433.87193603844054
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,213.5816559566858
1889,0.0
1890,503.1953037396601
1891,0.0
1892,157.73575072837903
1893,0.0
1894,848.5352381924758
1895,4.8760427007312375
1896,0.0
1897,0.0
1898,829.1740925857486
1899,0.0
1900,0.0
1901,0.0
1902,51.650430755977396
1903,111.33928984245935
1904,166.26364534135035
1905,15.955962559154294
1906,0.0
1907,78.73513033926645
1908,670.1876542583944
1909,725.1386705450882
1910,0.0
1911,0.0
1912,694.2423348767622
1913,0.0
1914,0.0
1915,666.9138098266533
1916,892.1497235096281
1917,0.0
1918,0.0
1919,0.0
1920,69.95140896910956
1921,0.0
1922,524.4570810688783
1923,0.0
1924,850.7735263959279
1925,0.0
1926,0.0
1927,859.8669964671662
1928,0.0
1929,7.355518077751886
1930,513.9254739830816
1931,902.1580245747582
1932,0.0
1933,0.0
1934,59.06261670380938
1935,0.0
1936,302.4288582929896
1937,0.0
1938,805.2219560516846
1939,0.0
1940,25.81576524394783
1941,0.0
1942,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,354.8333807419509
1948,0.0
1949,652.580021495472
1950,0.0
1951,765.3564764485615
1952,812.2146721293569
1953,0.0
1954,0.0
1955,364.811597174835
1956,930.0459612861927
1957,0.0
1958,516.906176821611
1959,0.0
1960,0.0
1961,0.0
1962,827.5329804580667
1963,904.1033097432121
1964,697.4582376065882
1965,852.3712108435493
1966,179.19207768219184
1967,748.2770709434747
1968,0.0
1969,82.09470095863193
1970,141.13563416531085
1971,675.3057014809234
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,866.5296850908564
1977,874.322745683809
1978,0.0
1979,625.9130600400166
1980,692.7631405416462
1981,381.684894192699
1982,597.5964674297763
1983,0.0
1984,0.0
1985,3.4930058546293794
1986,929.9352342899509
1987,0.0
1988,645.651211562864
1989,21.08070811366194
1990,0.0
1991,444.4823742625133
1992,0.0
1993,0.0
1994,387.06266841331626
1995,20.668435014745256
1996,0.0
1997,595.3226678348395
1998,0.0
1999,0.0
2000,0.0
2001,825.3895969486134
2002,706.1659067298575
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,354.7032817612722
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,550.2127139306878
2013,0.0
2014,12.493638768347072
2015,0.0
2016,447.9592198389506
2017,22.549939026852797
2018,851.5624073990778
2019,316.669008616423
2020,0.0
2021,17.410442963146
2022,103.29448997876685
2023,191.99651293301952
2024,61.84834304990265
2025,545.4001055208346
2026,322.6457093270385
2027,0.0
2028,61.353792902490056
2029,264.98887424949817
2030,4.796713412454702
2031,0.0
2032,0.0
2033,35.032602356170756
2034,0.0
2035,0.0
2036,0.0
2037,464.87262864752455
2038,270.02699328818113
2039,0.0
2040,639.0386915108114
2041,0.0
2042,170.14057023403987
2043,0.0
2044,467.03649090921016
2045,0.0
2046,0.0
2047,808.3914146641521
2048,814.2211227183889
2049,349.39069904378516
2050,685.6804577961615
2051,0.0
2052,606.0764316047052
2053,100.33224365727042
2054,814.660905855001
2055,349.47684504925616
2056,0.0
2057,0.0
2058,533.1936391257752
2059,0.0
2060,0.0
2061,407.493416814104
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,942.4437432987526
2069,0.0
2070,4.7048516429313345
2071,0.0
2072,317.7857145010517
2073,0.0
2074,415.23736907836496
2075,828.0711699286896
2076,0.0
2077,0.0
2078,693.6283960896226
2079,0.0
2080,953.9056126720058
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,37.507025324926936
2088,0.0
2089,0.0
2090,253.6188808166476
2091,528.4353005510011
2092,0.0
2093,0.0
2094,114.21144789556884
2095,0.0
2096,278.49232863126656
2097,0.0
2098,0.0
2099,891.1845727676898
2100,956.9104835502952
2101,249.6480951921215
2102,85.81515368960271
2103,0.0
2104,298.7545955354236
2105,0.0
2106,0.0
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,679.6947647437596
2113,628.7693894756353
2114,739.230062490481
2115,366.069377583858
2116,0.0
2117,0.0
2118,0.0
2119,321.8174608773302
2120,40.26267651394259
2121,0.0
2122,408.0391248785162
2123,66.28776178124812
2124,0.0
2125,0.0
2126,185.97419117900557
2127,0.0
2128,0.0
2129,0.0
2130,352.0611674843215
2131,0.0
2132,958.8924868815789
2133,0.0
2134,945.4156309079565
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,2.884508948308471
2142,752.8776406190121
2143,0.0
2144,229.75823488869423
2145,0.0
2146,82.01711098274085
2147,0.0
2148,467.4318489363361
2149,606.7709978191624
2150,0.0
2151,897.0379709574052
2152,0.0
2153,14.502024497585557
2154,90.15816508591033
2155,901.3853111520885
2156,0.0
2157,0.0
2158,331.5367385131492
2159,811.3514145666695
2160,13.158282157057036
2161,193.02175651758904
2162,537.1609729643403
2163,0.0
2164,281.6358149551823
2165,174.2891897799978
2166,721.2121347661493
2167,0.0
2168,476.1715427143179
2169,25.644535464952508
2170,0.0
2171,0.0
2172,0.0
2173,222.73853691180528
2174,214.76519589522573
2175,0.0
2176,0.0
2177,0.0
2178,198.3042210612458
2179,153.33068188361435
2180,305.73804757357016
2181,496.5105400698351
2182,0.0
2183,0.0
2184,933.3894487363514
2185,907.8195256490171
2186,925.5310890878684
2187,0.0
2188,219.95039202712275
2189,166.8470166292665
2190,485.84136845074505
2191,0.0
2192,0.0
2193,368.5930608328263
2194,314.3143025822261
2195,0.0
2196,391.56937315149213
2197,0.0
2198,182.4763144847809
2199,668.0935165612789
2200,0.0
2201,36.96036905320657
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,736.6481609146019
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,322.4777101796944
2219,650.8767442176309
2220,861.2768660774971
2221,0.0
2222,309.6893092474861
2223,234.87218445975319
2224,800.2828718130594
2225,832.4759905890298
2226,0.0
2227,871.2150339232963
2228,0.0
2229,0.0
2230,66.99467736752104
2231,0.0
2232,0.0
2233,0.0
2234,254.97827039793353
2235,0.0
2236,43.9012951175019
2237,325.79253081867637
2238,0.0
2239,59.32951814868764
2240,0.0
2241,843.9317202523104
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,5.348477755011368
2250,0.0
2251,712.670147291284
2252,740.3612575712847
2253,0.0
2254,0.0
2255,0.0
2256,33.31991242945829
2257,0.0
2258,61.085615387718015
2259,0.0
2260,479.77867834656337
2261,0.0
2262,361.49459097860097
2263,579.0872017805656
2264,198.76232055019426
2265,0.0
2266,324.421150279306
2267,0.0
2268,5.702009460911455
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,541.9053856797786
2276,0.0
2277,0.0
2278,24.95834148724954
2279,953.0150950735889
2280,470.37147353211856
2281,188.34958191429524
2282,958.1603077676883
2283,46.43101191879298
2284,0.0
2285,0.0
2286,0.0
2287,167.08245148839896
2288,0.0
2289,0.0
2290,0.0
2291,74.83294853837072
2292,0.0
2293,74.20612466364875
2294,0.0
2295,493.10172390247226
2296,0.0
2297,87.50681420060526
2298,0.0
2299,707.9274754749529
2300,0.0
2301,950.9536146829113
2302,0.0
2303,96.99110852876288
2304,0.0
2305,362.9810907188173
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,405.9778371333537
2312,345.0007786435647
2313,31.30186784513925
2314,0.0
2315,0.0
2316,733.438869299287
2317,0.0
2318,0.0
2319,768.5712749610595
2320,0.0
2321,0.0
2322,67.20782136968025
2323,0.0
2324,0.0
2325,948.9793130610186
2326,16.587037529705228
2327,0.0
2328,0.0
2329,0.0
2330,366.41143306735563
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,37.25974462219676
2337,909.004088502255
2338,0.0
2339,0.0
2340,132.82422700030753
2341,917.7448727688326
2342,0.0
2343,0.0
2344,0.0
2345,239.06353946347042
2346,0.0
2347,0.0
2348,757.1982110977348
2349,0.0
2350,0.0
2351,763.507792532877
2352,137.24116361521192
2353,402.2206544310692
2354,0.0
2355,729.5679373035917
2356,0.0
2357,4.691042480102797
2358,573.811329532559
2359,733.0634794809782
2360,520.4340184847031
2361,0.0
2362,0.0
2363,407.82835700623406
2364,0.0
2365,0.0
2366,874.5156733250199
2367,0.0
2368,257.05781798425846
2369,0.0
2370,468.3001078509859
2371,941.375030099678
2372,27.371376626682228
2373,0.0
2374,0.0
2375,809.0639461411414
2376,622.0181677298472
2377,15.823157131755583
2378,0.0
2379,16.296525880543815
2380,0.0
2381,534.993819185064
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,882.5324567091133
2387,0.0
2388,850.1179554787919
2389,674.8089361432853
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,46.120958797974424
2395,389.6405458902869
2396,803.2402066798111
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,444.47947027048843
2403,0.0
2404,194.10236588649423
2405,10.736231471678396
2406,0.0
2407,606.4850653713133
2408,57.97946923561869
2409,0.0
2410,907.3880584075135
2411,225.43910854393405
2412,692.6433103189804
2413,883.7390384338016
2414,436.33891492556415
2415,547.247086874571
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,439.603439241756
2422,795.5628065770484
2423,467.0436192666562
2424,0.0
2425,89.56698615898586
2426,0.0
2427,0.0
2428,0.0
2429,893.8961265881646
2430,241.4999808018555
2431,0.0
2432,44.48139746045794
2433,3.8184321770421983
2434,83.82713248387985
2435,755.5387523758832
2436,829.7266943991217
2437,73.36568486713676
2438,0.0
2439,98.55723124944402
2440,51.10464627092265
2441,0.0
2442,192.40725982422032
2443,806.2871014504973
2444,190.5565866350265
2445,773.3180136401063
2446,513.535174401826
2447,878.3795540231873
2448,694.1917532832118
2449,773.7579469343779
2450,534.6190754822912
2451,0.0
2452,0.0
2453,968.7426144802153
2454,0.0
2455,0.0
2456,472.5813886766849
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,515.2420085012645
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,80.97639301943107
2468,0.0
2469,15.047542972560398
2470,792.3863241609838
2471,0.0
2472,649.4796910126317
2473,750.1254289964284
2474,615.1315134348572
2475,925.8160702404176
2476,0.0
2477,326.40418906417597
2478,645.1472266642337
2479,0.0
2480,775.8522225482877
2481,764.7564188374533
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,361.07170851089256
2487,27.60722357286542
2488,802.1306616956399
2489,0.0
2490,44.69176995614426
2491,17.707162798893126
2492,0.0
2493,564.8860352630754
2494,171.212301826403
2495,0.0
2496,908.0608601872862
2497,677.5620070491946
2498,0.0
2499,379.68615799260874
2500,0.0
2501,206.97571174926216
2502,575.7871582940737
2503,953.7481307930668
2504,130.0813000459981
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,472.847217670599
2511,807.1362781486986
2512,308.8070650907887
2513,0.0
2514,623.2909624251186
2515,57.40262049118764
2516,0.0
2517,0.0
2518,2.161425592841068
2519,0.0
2520,557.2655380102079
2521,0.0
2522,389.71573443778846
2523,0.0
2524,365.8929284601095
2525,777.2059474426487
2526,0.0
2527,0.0
2528,0.0
2529,652.4423774079172
2530,522.9344903107478
2531,0.0
2532,794.0061661958589
2533,712.8636742640092
2534,0.0
2535,89.91550555108074
2536,18.025044699374156
2537,169.7755700920154
2538,881.6149431540969
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,885.8759183864493
2545,0.0
2546,295.0808298668671
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,74.0816708698887
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,342.80834413419814
2557,0.0
2558,871.7062252301448
2559,698.4092310140743
2560,0.0
2561,0.0
2562,863.6998470504584
2563,355.9380283472283
2564,0.0
2565,80.13672813660654
2566,148.17775490857517
2567,462.89969807146343
2568,0.0
2569,0.0
2570,333.1076817135927
2571,352.63496970978264
2572,412.04888990557225
2573,220.3322952867784
2574,805.0994454615786
2575,0.0
2576,0.0
2577,279.46637537057245
2578,0.0
2579,258.5805649572293
2580,0.0
2581,0.0
2582,0.0
2583,885.3778686454382
2584,141.490645019366
2585,960.7726359205068
2586,787.1904210405181
2587,372.44850723173744
2588,736.9204418929603
2589,0.0
2590,0.0
2591,0.0
2592,474.65561667768213
2593,595.5487756855852
2594,4.48516923901509
2595,0.0
2596,857.2847377595942
2597,0.0
2598,21.920809414813405
2599,0.0
2600,847.0652115989986
2601,843.8154850587096
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,154.79352581319583
2608,340.1370766565854
2609,644.6255254611285
2610,0.0
2611,6.677841515588275
2612,947.3282640291561
2613,0.0
2614,362.5599573405718
2615,0.0
2616,0.0
2617,0.0
2618,515.4741837545499
2619,141.9192222805899
2620,0.0
2621,0.0
2622,0.0
2623,921.4360276161146
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,803.2512417958071
2634,4.549543873097267
2635,433.47402877760777
2636,0.0
2637,0.0
2638,508.3055586057895
2639,30.318413080431377
2640,11.861632144984707
2641,0.0
2642,4.680591625983506
2643,319.61675898660275
2644,913.936561094744
2645,13.47582173069569
2646,0.0
2647,0.0
2648,0.0
2649,53.22161844222108
2650,0.0
2651,51.619259074262175
2652,0.0
2653,0.0
2654,361.27072690874
2655,675.1734665580082
2656,135.2009235124801
2657,0.0
2658,0.0
2659,73.18672017583977
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,378.77820590950193
2667,112.41768674098867
2668,292.4384450506278
2669,524.5323726729666
2670,0.0
2671,0.0
2672,0.0
2673,0.0
2674,188.28669978134428
2675,0.0
2676,841.3870974015198
2677,0.0
2678,567.2754458240669
2679,933.022294207393
2680,0.0
2681,827.3032324366484
2682,203.1085498980657
2683,343.6797711771618
2684,0.0
2685,529.3082698586045
2686,0.0
2687,0.0
2688,78.91674607558207
2689,0.0
2690,0.0
2691,0.0
2692,829.702942905566
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,718.8914668683183
2698,0.0
2699,169.07647200906175
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,340.03860258936277
2708,646.3657980835984
2709,0.0
2710,212.1241060546732
2711,0.0
2712,0.0
2713,0.0
2714,363.3205281664671
2715,0.0
2716,781.7764755516938
2717,477.8013149250644
2718,945.2911864509025
2719,0.0
2720,493.4046572847569
2721,329.02785024917466
2722,757.5222865924567
2723,0.0
2724,221.2754604956844
2725,0.0
2726,901.408458429913
2727,367.455217859042
2728,501.69108528421094
2729,623.4359566028102
2730,0.0
2731,0.0
2732,573.0789218264745
2733,783.6953235026363
2734,719.7212304690865
2735,41.880560191547715
2736,0.0
2737,0.0
2738,22.631517194844008
2739,0.0
2740,143.9894723356224
2741,0.0
2742,0.0
2743,791.5957383372763
2744,724.4736089162068
2745,0.0
2746,11.503613406077061
2747,0.0
2748,182.77499168574064
2749,546.2714140598071
2750,0.0
2751,767.8941181951055
2752,450.8716472292662
2753,435.1593158011
2754,816.4466198276511
2755,0.0
2756,0.0
2757,0.0
2758,16.8972598077794
2759,0.0
2760,788.8232436542764
2761,0.0
2762,0.0
2763,4.788243197878514
2764,849.2959940135329
2765,111.57708902250822
2766,0.0
2767,5.820142068277855
2768,0.0
2769,0.0
2770,0.0
2771,153.00743578131224
2772,0.0
2773,0.0
2774,55.31014756733035
2775,0.0
2776,874.6126283416259
2777,0.0
2778,911.047847226971
2779,442.0661889013151
2780,0.0
2781,662.7293254154474
2782,0.0
2783,0.0
2784,81.13998514722556
2785,571.6503741270511
2786,268.0514760887019
2787,28.61467449086073
2788,0.0
2789,881.6047709862114
2790,937.9054876962803
2791,0.0
2792,0.0
2793,364.17160200769104
2794,303.00193382193964
2795,0.0
2796,410.5167158696415
2797,770.6151044048403
2798,0.0
2799,0.0
2800,786.4477733983106
2801,0.0
2802,0.0
2803,441.2910659905873
2804,40.45389124272304
2805,0.0
2806,0.0
2807,105.24244958919006
2808,117.9719962466376
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,275.77732602184
2814,0.0
2815,0.0
2816,129.08930202212642
2817,0.0
2818,0.0
2819,87.70698535049749
2820,0.0
2821,485.05832776401917
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,75.36062106645926
2828,0.0
2829,768.0402751543676
2830,0.0
2831,860.1597503345396
2832,0.0
2833,345.65495337926035
2834,0.0
2835,382.7834982818971
2836,26.16509041797807
2837,743.6880669585779
2838,22.419880441541054
2839,0.0
2840,798.6326216814423
2841,0.0
2842,258.3223249431872
2843,65.34524513607167
2844,50.773043867123086
2845,495.7613201408956
2846,391.90626758949486
2847,25.77310974425373
2848,463.75530111429754
2849,402.60996206169426
2850,0.0
2851,390.3361473357262
2852,461.54175546116636
2853,0.0
2854,557.7014381832035
2855,0.0
2856,0.0
2857,0.0
2858,837.3127440983089
2859,0.0
2860,291.7155781183207
2861,376.56866415205786
2862,0.0
2863,790.8609939676023
2864,0.0
2865,599.6319961825263
2866,909.1645416123071
2867,196.4576025243271
2868,0.0
2869,0.0
2870,299.8596703700805
2871,0.0
2872,0.0
2873,0.0
2874,542.9338985870114
2875,0.0
2876,609.3497385661622
2877,77.12453417501942
2878,71.42404183338539
2879,877.934266889041
2880,767.2393070647248
2881,0.0
2882,282.83555061966337
2883,0.0
2884,0.0
2885,39.26921985178231
2886,690.4954706121317
2887,108.94959253902445
2888,0.0
2889,696.4896936210746
2890,912.9279289406675
2891,0.0
2892,0.0
2893,0.0
2894,667.4227669981362
2895,0.0
2896,0.0
2897,61.2836686526484
2898,0.0
2899,0.0
2900,0.0
2901,368.18824591968917
2902,0.0
2903,0.0
2904,0.0
2905,704.6218443907483
2906,0.0
2907,0.0
2908,595.001588397093
2909,3.634287421229079
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,799.0608556597773
2917,0.0
2918,72.43217225968405
2919,0.0
2920,185.70642209408618
2921,237.01812408365177
2922,244.88826611501474
2923,32.38740708672886
2924,25.447297606806906
2925,8.011672644714675
2926,929.4748174754018
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,755.0730586944294
2934,0.0
2935,0.0
2936,80.49018220155028
2937,0.0
2938,66.64676267641843
2939,0.0
2940,0.0
2941,18.838034094368343
2942,186.14752498431113
2943,0.0
2944,0.0
2945,839.7530364802432
2946,0.0
2947,847.5272807732914
2948,0.0
2949,35.73769704490615
2950,0.0
2951,522.6967887605
2952,0.0
2953,399.1305316086072
2954,0.0
2955,15.432264199802372
2956,0.0
2957,0.0
2958,47.59820514136629
2959,803.6750047326334
2960,0.0
2961,729.8282667642163
2962,0.0
2963,0.0
2964,80.57584456516415
2965,0.0
2966,14.901263349888016
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,886.9802208812933
2974,759.5623945974112
2975,0.0
2976,0.0
2977,388.5134392946835
2978,0.0
2979,0.0
2980,951.6745363078746
2981,59.59724902135286
2982,0.0
2983,0.0
2984,0.0
2985,173.375448137699
2986,0.0
2987,0.0
2988,285.4793528425905
2989,0.0
2990,0.0
2991,238.9184817126313
2992,42.66515854050083
2993,147.7761448984297
2994,462.7807995550164
2995,931.7201139061381
2996,0.0
2997,0.0
2998,0.0
2999,527.961951084277
3000,92.10850721876648
3001,0.0
3002,0.0
3003,789.4119760304312
3004,510.71316153523475
3005,495.4237737563243
3006,0.0
3007,912.445530016663
3008,171.6939770288847
3009,0.0
3010,0.0
3011,926.0397802315705
3012,0.0
3013,0.0
3014,376.32261955362367
3015,0.0
3016,0.0
3017,0.0
3018,821.2822318792062
3019,0.0
3020,0.0
3021,86.0809317314615
3022,0.0
3023,811.9603570022515
3024,0.0
3025,596.0590751395953
3026,783.7047048011655
3027,164.16489576873272
3028,508.0858258458726
3029,348.6702406163309
3030,0.0
3031,921.0566239084121
3032,0.0
3033,0.0
3034,0.0
3035,748.4212622912066
3036,0.0
3037,446.6522818880777
3038,231.76363572865438
3039,0.0
3040,498.6579690656986
3041,0.0
3042,0.0
3043,0.0
3044,870.4217808836887
3045,85.949513805679
3046,0.0
3047,0.0
3048,29.51424733523167
3049,0.0
3050,13.05475804868928
3051,0.0
3052,819.4133303852205
3053,835.6040104707325
3054,0.0
3055,0.0
3056,117.49753374714103
3057,0.0
3058,0.0
3059,0.0
3060,741.1546774034196
3061,0.0
3062,0.0
3063,22.885637513340523
3064,750.1395811194609
3065,0.0
3066,857.2895428773102
3067,0.0
3068,0.0
3069,0.0
3070,489.3540186079704
3071,35.592650140766665
3072,0.0
3073,275.06472268591114
3074,162.31489353501752
3075,286.3872628987207
3076,265.70966262289966
3077,0.0
3078,564.2957211912386
3079,0.0
3080,33.35771673315487
3081,0.0
3082,352.5845952878014
3083,0.0
3084,562.9081399292521
3085,0.0
3086,0.0
3087,65.08379317901665
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,400.3187827147083
3093,895.1224743558448
3094,0.0
3095,0.0
3096,136.9474618174988
3097,0.0
3098,0.0
3099,28.158910983879657
3100,0.0
3101,0.0
3102,900.7104135068569
3103,0.0
3104,0.0
3105,410.3673212439819
3106,0.0
3107,0.0
3108,400.46057600908114
3109,5.530236733139942
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,87.92621666854221
3115,0.0
3116,0.0
3117,876.6543715296002
3118,843.0851003607767
3119,20.63480436095984
3120,0.0
3121,8.419267391239414
3122,892.0903310281873
3123,620.3211997874635
3124,0.0
3125,21.469936907581108
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,906.8457329033848
3131,605.3502326517468
3132,428.3441275799694
3133,0.0
3134,176.03060756262306
3135,0.0
3136,0.0
3137,343.77181393311895
3138,787.7338677026112
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,82.86905731558356
3144,266.36385805077947
3145,0.0
3146,0.0
3147,198.98037631938828
3148,548.5976993684043
3149,553.9751909642135
3150,0.0
3151,530.1825470588834
3152,0.0
3153,185.7900021825442
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,201.4975345615758
3160,76.52875022238727
3161,0.0
3162,419.7356789005549
3163,728.9948086982694
3164,0.0
3165,0.0
3166,646.565233738824
3167,0.0
3168,0.0
3169,0.0
3170,58.896590425426375
3171,319.58095977368424
3172,0.0
3173,388.3128246954959
3174,0.0
3175,0.0
3176,642.480276762685
3177,314.8422436735449
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,237.95054954020162
3187,45.60332486392064
3188,823.7910698486406
3189,0.0
3190,797.0889325677181
3191,464.1682356846202
3192,83.27281413309888
3193,829.1276816664712
3194,523.6678819483236
3195,20.15432208363594
3196,0.0
3197,0.0
3198,0.0
3199,12.380840549480931
3200,441.32120656750226
3201,650.9023943075551
3202,922.9159446331253
3203,544.0863819859807
3204,953.8419554498712
3205,0.0
3206,419.59820366527975
3207,707.1060483645508
3208,344.84958216286594
3209,0.0
3210,952.689961045061
3211,631.7559797191957
3212,0.0
3213,0.0
3214,493.911933188225
3215,410.4220618885367
3216,766.1611093403269
3217,0.0
3218,0.0
3219,28.883117303287953
3220,168.42792102335343
3221,142.93439422833728
3222,0.0
3223,893.9538073273603
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.0
3230,207.71145179781067
3231,14.968945174371234
3232,0.0
3233,257.54439804628305
3234,0.0
3235,6.998986988535212
3236,0.0
3237,0.0
3238,0.0
3239,816.1188507443554
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,500.26261325014053
3245,0.0
3246,764.611435335421
3247,0.0
3248,0.0
3249,285.5919208599063
3250,0.0
3251,811.0786263665088
3252,98.5562971364115
3253,0.0
3254,0.0
3255,933.3541639651372
3256,0.0
3257,333.1728629702534
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,284.19324652960887
3264,0.0
3265,0.0
3266,22.591216911512713
3267,387.54711368539205
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
